R_DEF: Internal format may change without notice
local
anim blink
drawable borde_sugerencia
drawable boton_borde_verde
drawable circle_green
drawable headset
drawable ic_chatbot
drawable ic_config
drawable ic_salir
drawable logo_abcall
drawable sugerencia_background
id bottom_nav
id btnAceptar
id btnChatbot
id btnConfiguracion
id btnConfirmarLectura
id btnContinuar
id btnCrearIncidente
id btnEmpezar
id btnEnviar
id btnFAQ
id btnNuevoIncidente
id btnSalir
id btnVerSugerencias
id chatLog
id clienteText
id contenedorCrear
id contenedorDatosUsuario
id contenedorScroll
id contenedorSugerencias
id contenidoChat
id contenidoCliente
id contenidoConfirmacion
id contenidoInicio
id descripcionText
id edtNumeroDocumento
id estadoText
id faq_list
id faq_title
id fechaText
id gridClientes
id inputAsunto
id inputDescripcion
id inputMensaje
id itemFecha
id itemId
id layoutPrincipal
id recyclerClientes
id recyclerIncidentes
id scrollConfiguracion
id scrollSugerencias
id spinnerTipoDoc
id switchAlertas
id switchEstado
id textoConfirmacion
id toolbar
id txtClienteSeleccionado
id txtDocumentoCliente
id txtIdIncidente
id txtNombreCliente
id usuarioText
layout activity_chatbot
layout activity_client_selection
layout activity_configuracion
layout activity_confirmacion_lectura
layout activity_create_incident
layout activity_detail
layout activity_faq
layout activity_identificacion_usuario
layout activity_incident
layout activity_soluciones
layout activity_welcome
layout bottom_nav_bar
layout item_cliente
layout item_incident
layout toolbar_abcall
string aceptar
string app_name
string btn_continuar
string desc_lista_sugerencias
string hint_numero_documento
string label_cliente
string label_incidente
string sugerencias_titulo
string tipo_documento
style CustomBotonVerde
style Theme.ABCallMobile
xml network_security_config
